date,temperature,rainfall,wind_speed,humidity,pressure,disaster_occurred
2023-11-15 19:29:48.028918,12.954291582575355,5.325896075886015,9.998343376972127,65.72057441714144,1006.8128668088872,0
2023-11-16 19:29:48.028918,17.27514634678313,7.752059291532953,11.611275147375743,59.37808983000689,1013.5470423591648,0
2023-11-17 19:29:48.028918,15.478731878246524,5.860994453247307,17.569539248294575,71.24353359870503,1019.6432041412412,0
2023-11-18 19:29:48.028918,18.40967439067242,4.42162875842194,15.897908909697989,56.659227690200595,1014.5659223693249,0
2023-11-19 19:29:48.028918,15.024733950072852,5.932992128379915,16.753150496367795,65.646059258936,1009.9674830589213,0
2023-11-20 19:29:48.028918,16.287763279851973,5.077566423918004,17.445935650738317,49.80335661307885,1015.2795209758535,0
2023-11-21 19:29:48.028918,17.43719198324443,6.554252261630481,18.17360734280885,59.76447849125762,1010.704548448905,0
2023-11-22 19:29:48.028918,18.071256350495858,5.017249001775417,20.548499209781117,58.25645742097164,1009.5269981541843,0
2023-11-23 19:29:48.028918,13.854254950130072,5.181240448906033,17.049093284642563,62.25307922040942,1007.228186658835,0
2023-11-24 19:29:48.028918,15.503545586091871,3.6967332979413516,13.793711726907288,56.304730711666416,1004.2408559662414,0
2023-11-25 19:29:48.028918,15.142980674559393,5.094129329191577,18.362868506013655,58.68527404328332,1011.0503814672028,0
2023-11-26 19:29:48.028918,14.709182691176975,3.0840412515332427,24.499409674476077,68.26047171441506,1013.7902674496006,0
2023-11-27 19:29:48.028918,19.472389005021657,3.886837438744008,14.336831268087133,55.63235762761782,1012.5168816499256,0
2023-11-28 19:29:48.028918,16.67977491836017,6.195320404363426,10.127353476646793,43.93422899261321,1010.9201653602632,0
2023-11-29 19:29:48.028918,13.279087458972555,6.186227842472155,20.53540334643486,77.4958390420542,1008.2712696965161,0
2023-11-30 19:29:48.028918,17.570356521466522,5.792773875463451,14.39809418023201,73.81454078690487,1016.0412309584249,0
2023-12-01 19:29:48.028918,19.915475346705264,4.368605333210785,4.136652269929819,47.07737304894381,1006.4143404002671,0
2023-12-02 19:29:48.028918,17.67539572378041,5.257521245197079,19.23710838575211,66.89707805245195,1016.8801395692174,0
2023-12-03 19:29:48.028918,12.513817480873676,5.2726761673002835,12.323359070230387,54.97025229448657,1007.9889149053664,0
2023-12-04 19:29:48.028918,14.52898864369362,4.090363705520518,14.547333588479196,62.634872153310596,1009.2378238132349,0
2023-12-05 19:29:48.028918,17.97900200331235,6.725988154236702,16.659901652845072,62.94224129013494,1005.6660740469216,0
2023-12-06 19:29:48.028918,13.980402761438386,6.075233136913646,15.952498398895331,57.65592199683678,1010.4929892655719,0
2023-12-07 19:29:48.028918,16.236796298696493,4.953614547372354,18.5472590856952,52.16234334413603,1017.8765622923898,0
2023-12-08 19:29:48.028918,16.854708902796627,5.179606236963508,12.822568147150783,53.094589476837406,1015.5781404422198,0
2023-12-09 19:29:48.028918,13.410743799870474,5.3406851794608725,17.565528990880413,50.83808084518758,1017.8921105601402,0
2023-12-10 19:29:48.028918,15.107610705370044,3.071595840322532,13.702266612080415,51.681777917695555,1015.6107127296697,0
2023-12-11 19:29:48.028918,8.709087413493616,4.848633664295284,18.694052404437514,59.328217099506446,1007.4816508573482,0
2023-12-12 19:29:48.028918,13.110721900184458,4.397764343428721,18.076837420065267,52.842400108892484,1011.3460538783622,0
2023-12-13 19:29:48.028918,14.625159927808854,4.063528105402671,10.322806489777022,66.8205206571262,1009.0990043544127,0
2023-12-14 19:29:48.028918,12.608461549555548,4.7709136638566685,20.42991058087516,74.87246155335927,1019.6528745201952,0
2023-12-15 19:29:48.028918,18.345522644624843,6.83803654523031,12.32018277442976,54.19946758629957,1007.0160567678685,0
2023-12-16 19:29:48.028918,12.200036776033237,5.671002627244261,19.040288991405724,62.39404500535377,1017.4684884469456,0
2023-12-17 19:29:48.028918,14.162803481432842,4.450267237630608,16.836436567006704,64.99685110302934,1017.4647693505439,0
2023-12-18 19:29:48.028918,15.28990513814651,5.586794773143323,24.190918383975614,64.72002270919275,1022.1481010085804,0
2023-12-19 19:29:48.028918,17.89946499541955,6.407814645229661,13.882670088140738,60.759552679160876,1010.9515670368526,0
2023-12-20 19:29:48.028918,12.136654872314175,5.928823270249295,13.253416019409013,67.42682418359722,1016.5616107979008,0
2023-12-21 19:29:48.028918,17.32913629734993,5.061034766440179,14.902901970561336,64.82248952680658,1024.408259182694,0
2023-12-22 19:29:48.028918,15.020675049583117,4.3531676860663975,13.484101085828623,47.62337577672702,1009.9117916153315,0
2023-12-23 19:29:48.028918,13.03756304860017,5.698513488961625,18.99970950971025,68.69156064389273,1005.3247987623382,0
2023-12-24 19:29:48.028918,15.928129900660094,5.3954468614885265,6.918446957817061,68.87290837266742,1003.5999498304611,0
2023-12-25 19:29:48.028918,15.408355129799205,5.900311089353864,9.73158790426823,52.367138958214184,1016.5635601443066,0
2023-12-26 19:29:48.028918,13.819083080184337,5.644930218932933,9.660985392104035,60.37937835447602,1003.5842489597071,0
2023-12-27 19:29:48.028918,15.171367651923482,6.065434456291058,19.75153795986788,66.83328992811069,1011.1384047353104,0
2023-12-28 19:29:48.028918,14.276344848344822,4.488250809473603,23.553066862909624,57.906861804206386,1015.1865659351948,0
2023-12-29 19:29:48.028918,15.292172686382495,6.349963063574325,14.477753907312643,70.72978047766011,1013.9258776841496,0
2023-12-30 19:29:48.028918,16.410517294678503,5.2407275775106035,14.155891384049946,83.6387249461936,1015.1272243209208,0
2023-12-31 19:29:48.028918,18.282353248744734,7.130420680852279,15.350260815565907,52.140139673650175,1014.1114492790043,0
2024-01-01 19:29:48.028918,12.661690860518586,4.379473110996574,20.809391513040953,46.18955396846225,1019.3943290665669,0
2024-01-02 19:29:48.028918,19.433321396790646,6.819591126904307,10.36323432904713,63.03818595604876,1008.238418096306,0
2024-01-03 19:29:48.028918,11.295933491244986,5.297965328607643,16.191844913673926,67.21562505126144,1009.6150243077074,0
2024-01-04 19:29:48.028918,14.932305234329487,4.466519708585878,19.87598814891215,57.69133626155231,1009.1367027736459,1
2024-01-05 19:29:48.028918,16.45117743534697,4.653385677134587,17.505470849699226,74.53260663321035,1017.1509590593131,0
2024-01-06 19:29:48.028918,15.878084130192004,4.83770288916665,15.947908082993717,46.613942002767516,1017.5019929419753,0
2024-01-07 19:29:48.028918,14.11513615363898,5.604433543042,20.005230462835705,66.9291862303161,1015.2561265965926,0
2024-01-08 19:29:48.028918,14.991589714200847,5.726752595493198,1.4838385350038141,53.94139179241107,1018.9174683344496,0
2024-01-09 19:29:48.028918,14.471981536111723,4.655291698776115,18.38937659765454,77.19377906207296,1007.1097956631181,0
2024-01-10 19:29:48.028918,14.332238349850346,5.231129339608402,11.729621584362881,79.92515353168119,1021.3361205577556,0
2024-01-11 19:29:48.028918,17.265976040344714,7.425656281763196,5.846835515717716,52.33343412216652,1020.6161931085613,0
2024-01-12 19:29:48.028918,16.339409743730744,7.040232556001037,17.556012997624904,54.5044286409142,1016.6781099862287,0
2024-01-13 19:29:48.028918,14.300952035538346,5.77970928270386,21.86829272581479,68.59587886979801,1021.9089945438553,0
2024-01-14 19:29:48.028918,17.550130718094813,5.413468961782355,14.312757426861541,56.12869350210485,1004.7168839616111,0
2024-01-15 19:29:48.028918,16.432437972950478,5.52895079231689,19.764372736014693,59.54588782067762,1010.3777593186867,0
2024-01-16 19:29:48.028918,17.513199474941676,6.057255591362294,23.061391289943227,60.2538842054241,1009.3234826965902,0
2024-01-17 19:29:48.028918,17.21907687788615,4.457117031821057,21.57457226792024,40.80326843802344,1016.6073966187868,0
2024-01-18 19:29:48.028918,14.376859283751761,5.260048115374609,23.199822646856965,59.86162253905763,1007.7492963019893,1
2024-01-19 19:29:48.028918,14.992181197463104,3.887687565050933,18.71063745535946,53.10272225935826,1016.7874757466874,0
2024-01-20 19:29:48.028918,17.687465235464757,5.995662135214395,15.377168194507965,55.06877177600228,1019.8526807199836,0
2024-01-21 19:29:48.028918,17.496570208275394,6.285110778406973,6.990170940514158,74.43632003468814,1016.47601450042,0
2024-01-22 19:29:48.028918,16.319570398654236,5.197500330991892,13.769687559350256,47.434931057207436,1014.4187551183076,0
2024-01-23 19:29:48.028918,16.684139101262314,7.298728930612407,10.783767023419042,68.13205186747977,1008.0606332954962,0
2024-01-24 19:29:48.028918,19.095465532378437,4.544302207398452,25.85471358748907,57.21037069668191,1008.7657451693732,0
2024-01-25 19:29:48.028918,15.450158091669214,4.3522755544606175,14.120570937838316,57.202398315041656,1019.2480945264833,0
2024-01-26 19:29:48.028918,17.823146799975436,6.0889278373776525,15.616024033922429,67.90371896051711,1016.8967450195266,0
2024-01-27 19:29:48.028918,16.422675519500405,6.9606287147962504,17.75742688020234,63.4005129456889,1012.8049024031122,0
2024-01-28 19:29:48.028918,16.492235671523442,7.64772673044681,15.218012231862268,65.70612997219531,1010.9104522711706,0
2024-01-29 19:29:48.028918,19.22808762929464,5.556382699791191,23.475255202153765,69.68184660532862,1002.8709606344431,0
2024-01-30 19:29:48.028918,18.7866704785209,7.146599723703716,11.88675319132774,56.686916168166775,1007.6457379065778,1
2024-01-31 19:29:48.028918,18.8704976261842,6.083230707590754,15.973037276186213,53.87763265492249,1022.5570954356987,0
2024-02-01 19:29:48.028918,19.964381276753485,6.0040845312815945,11.28764707150976,49.148494734422016,1006.5977221449876,0
2024-02-02 19:29:48.028918,17.507648719988907,7.116480455848367,8.399887443896471,51.74589470021045,1013.9473991061054,0
2024-02-03 19:29:48.028918,18.94400307589086,6.942371445063886,11.941154545473573,89.49094425308725,1018.037219865976,0
2024-02-04 19:29:48.028918,17.07622443006995,4.7719868146441815,14.81481601475794,72.44679580736786,1006.7253866599885,0
2024-02-05 19:29:48.028918,18.46392150754981,7.884334751012359,12.8534888774137,46.489256337919784,1013.9235523739054,0
2024-02-06 19:29:48.028918,17.67626829369772,7.8483685553639955,11.53789510063072,46.7754204325643,1017.6895776875533,0
2024-02-07 19:29:48.028918,18.25361072970047,5.904246698347987,7.968412681640831,64.81866061718492,1013.0624966095362,0
2024-02-08 19:29:48.028918,19.375059478543935,6.988176247272464,14.584472136856526,65.47264797377967,1027.3420152783337,0
2024-02-09 19:29:48.028918,16.675455740321677,7.1499787396770484,7.476398129844989,65.48883835317365,1004.657003705609,0
2024-02-10 19:29:48.028918,22.625810607218042,6.981191793747469,18.80027981844801,57.45044206446302,1018.2936426494194,0
2024-02-11 19:29:48.028918,16.560089140135197,6.235756797721882,15.412198764672516,58.745457399970995,1012.1359913130177,0
2024-02-12 19:29:48.028918,16.276744472278548,6.180937480988955,7.712242502675347,63.27879524159357,1016.8596007741834,0
2024-02-13 19:29:48.028918,21.156211668696066,6.89444088985652,13.453954614750682,60.858930062933304,1015.2065357584962,0
2024-02-14 19:29:48.028918,20.560013888506727,8.161073269549792,11.239217972047085,37.80699627252465,1009.33421901445,0
2024-02-15 19:29:48.028918,20.363416450670904,7.601188562877728,16.5958725520959,57.70200369424806,1014.1449819622967,0
2024-02-16 19:29:48.028918,20.512104738445853,6.757092527872541,21.70225223011572,51.485935657396865,1003.7104927430086,0
2024-02-17 19:29:48.028918,19.37286399563665,7.970377481313584,5.624137651771278,61.75211418908512,1016.0162375028569,0
2024-02-18 19:29:48.028918,17.74645736134677,4.421940431529141,15.575130395737085,89.85259002603411,1014.4907923299527,0
2024-02-19 19:29:48.028918,19.837805854127787,8.491864069242272,14.199336022166799,63.67481665474304,1016.1933008432155,0
2024-02-20 19:29:48.028918,18.478682865457145,5.676789365462584,18.356700382252328,56.86470313827602,1018.2905916254357,0
2024-02-21 19:29:48.028918,21.931590601110482,7.128234625734358,16.065983141188447,69.21801501977252,1014.8380992010485,0
2024-02-22 19:29:48.028918,19.837072433660335,6.445923703706162,11.240153341305906,64.82687887209212,1013.7404470989914,0
2024-02-23 19:29:48.028918,18.63147556051594,6.346553501329576,13.404730321666909,64.20094490451841,1008.5946583166935,0
2024-02-24 19:29:48.028918,19.792382771864908,8.878404014963966,11.019870715982556,66.06850593215671,1009.4388961817548,0
2024-02-25 19:29:48.028918,21.415058240505306,7.326896464665138,20.38003569299299,80.56543564829542,1018.9336731008866,0
2024-02-26 19:29:48.028918,19.617097707895375,8.21877728848238,15.10655824335971,48.69111564674084,1020.1816770285299,0
2024-02-27 19:29:48.028918,19.25672194831205,7.903660790843272,24.50595342876504,64.73632076811454,1011.8094478184397,0
2024-02-28 19:29:48.028918,21.546370996678096,8.506539114070257,14.696695930926897,50.73618870018461,1013.2300137362664,0
2024-02-29 19:29:48.028918,21.707934560501016,8.185822600202041,11.457966165447687,65.55512646342248,1008.4769281250311,0
2024-03-01 19:29:48.028918,20.36424367655448,6.906072789459801,7.4314280369358645,50.81313488513906,1018.8637842263372,0
2024-03-02 19:29:48.028918,20.59725820967124,9.265934229901083,5.984301618720275,55.82633186394916,1016.3270841184589,0
2024-03-03 19:29:48.028918,22.165667774234198,7.85702736659815,7.079320284972551,57.049100857620935,1022.7060871823187,0
2024-03-04 19:29:48.028918,18.968612374997576,6.875808630336362,16.335633255057417,69.7581671934471,1008.6083846141013,1
2024-03-05 19:29:48.028918,19.213998251220964,8.086347739021125,17.54362511614967,69.18454443942414,1011.1099605049089,0
2024-03-06 19:29:48.028918,20.75706490979974,10.097736466786618,7.094046489839333,47.542826235536154,1014.1572296126278,1
2024-03-07 19:29:48.028918,21.932920376086365,9.530129081868523,19.475191570380577,60.54934110999849,1016.2324476886289,0
2024-03-08 19:29:48.028918,23.148275629568904,8.414578114778589,12.584694741582803,52.904201452508275,1011.9216618122618,0
2024-03-09 19:29:48.028918,25.644553726474697,8.497662941969368,15.733965059927748,47.414950893246655,1008.6351945477315,0
2024-03-10 19:29:48.028918,24.57722657381773,8.609318612489462,23.061103141277123,57.82982949575629,1017.4070376446178,0
2024-03-11 19:29:48.028918,22.710731604646835,11.092052315847685,19.48419657932766,56.915172115441806,1016.6056768127279,0
2024-03-12 19:29:48.028918,23.16186276116611,9.481883040717298,13.657346760470839,84.26716486345522,1008.4186294971814,0
2024-03-13 19:29:48.028918,21.36465783437129,9.614899929014523,10.544038872923563,64.32959825360696,1019.7772140055275,0
2024-03-14 19:29:48.028918,23.502996092725077,10.30029463638677,4.240922993353475,46.22382499245763,1018.850993545983,0
2024-03-15 19:29:48.028918,23.13344469849346,9.594170147193381,11.404233403787899,54.352259958290574,1013.6714824862389,0
2024-03-16 19:29:48.028918,24.527321786467795,9.181900187075104,13.944348805861528,70.21383295429399,1013.3979893118802,0
2024-03-17 19:29:48.028918,22.398877699426073,9.330319944180381,10.06410236424408,80.88442772869925,1015.7702888555796,0
2024-03-18 19:29:48.028918,25.263768821763033,9.54093663722628,14.343715164538477,44.140166877620416,1008.6914846487188,1
2024-03-19 19:29:48.028918,27.46252008319638,9.661298892085773,15.38425941479384,41.20075614860955,1013.1501573958204,0
2024-03-20 19:29:48.028918,24.351667584080847,10.51222348413426,13.875720090959607,78.70965175371782,1002.2380822769541,0
2024-03-21 19:29:48.028918,25.544884958386124,9.92267664290142,11.749987095882702,63.89614177370904,1017.3822782275147,0
2024-03-22 19:29:48.028918,26.29409995165594,10.689546061332438,15.843273359833638,51.31707268123634,1005.1925338877907,0
2024-03-23 19:29:48.028918,24.283747087994616,9.962377435774561,17.209703247847045,65.34629086122435,1020.517099142145,0
2024-03-24 19:29:48.028918,25.706723449432598,10.207904433221973,9.54800461278577,33.64252260983122,1011.3493995301677,0
2024-03-25 19:29:48.028918,25.45599692056902,8.217205374970607,22.05466189873135,60.03375506597161,1011.9416650903441,0
2024-03-26 19:29:48.028918,25.79830993990643,11.217806546106866,14.507059338578692,63.278211728430854,1009.8613304695775,0
2024-03-27 19:29:48.028918,24.228904639008377,10.733950579257646,15.094248114724238,69.2427013953783,1011.5598056303896,0
2024-03-28 19:29:48.028918,25.99568076198716,11.47134031659429,18.541072116282784,49.861040477074624,1020.0926567257402,1
2024-03-29 19:29:48.028918,27.11411191669928,7.6628022889105,16.166080656317508,60.856871614033594,1000.5609567173246,0
2024-03-30 19:29:48.028918,29.19152523925635,12.732993716613862,19.765683169566223,50.74575373940412,1019.3848269304409,0
2024-03-31 19:29:48.028918,28.378519287460563,10.5903991894899,16.43562082600912,62.55383755674317,1014.6901174055085,0
2024-04-01 19:29:48.028918,30.93664835137621,11.923324534914064,11.93781312679781,51.04653677636976,1006.964891760714,0
2024-04-02 19:29:48.028918,25.265409697252416,9.860146484388727,16.80751762603051,55.918991608397796,1007.6234380347538,0
2024-04-03 19:29:48.028918,28.714032608867665,11.597469572775724,9.281368963396691,50.04184605209771,1021.381965136041,0
2024-04-04 19:29:48.028918,27.504776684063007,10.015630773119495,15.542798528882615,66.51136241823657,1008.2724656002863,0
2024-04-05 19:29:48.028918,31.685764573859746,10.529310393016395,14.833850046777696,68.58451116656666,1007.2332474470202,0
2024-04-06 19:29:48.028918,25.856942930916798,13.150801104680337,13.959415713637302,57.653794300425865,1018.6865727118236,0
2024-04-07 19:29:48.028918,25.960741636128382,11.12941025948162,14.357312442805346,60.382379949600285,1014.6927643814296,0
2024-04-08 19:29:48.028918,26.607261356807346,11.620456197027417,5.590754772511804,45.51408585366456,1008.310372117318,0
2024-04-09 19:29:48.028918,23.723282751406316,12.355604830701719,12.256375461295193,57.00323351993213,1014.0831248770231,0
2024-04-10 19:29:48.028918,27.083708898646254,12.063291358976493,15.464224505705573,59.49795382958255,1007.8712365817986,0
2024-04-11 19:29:48.028918,26.780166777373676,11.799634955384112,15.799281959987002,86.20793091029975,1018.5041069921131,0
2024-04-12 19:29:48.028918,28.761452752044523,12.095293592012279,9.86162429537021,48.88032974225837,1018.3068548243657,0
2024-04-13 19:29:48.028918,29.30538192425757,14.2143505715899,21.328539204323505,74.64177238752437,1015.6600309941097,0
2024-04-14 19:29:48.028918,32.5343402601482,11.833380493824626,10.669125758927496,69.96858773465809,1014.8083053062351,0
2024-04-15 19:29:48.028918,30.841851102677825,12.171600759867829,19.847286002633684,62.806364044901365,1021.8059406243368,0
2024-04-16 19:29:48.028918,27.94502994923028,13.100073026285154,17.135971809358423,77.58620484195134,1012.9984316369412,0
2024-04-17 19:29:48.028918,27.45862384379996,13.233252526206321,11.768863450780984,63.72105472606863,1007.090629372896,0
2024-04-18 19:29:48.028918,30.394643011058957,13.392432639583353,23.87655446304756,63.891591956679285,1015.2473695641615,0
2024-04-19 19:29:48.028918,26.924379130787827,12.92115299444374,9.0318158412176,59.46879346982455,1023.4302352476856,0
2024-04-20 19:29:48.028918,33.38044757760774,11.215760110219033,19.595770868050007,72.23568882418627,1007.9262025340707,0
2024-04-21 19:29:48.028918,32.22769304477796,14.067837933968788,20.002911590214893,70.96469233810883,1011.19268616653,0
2024-04-22 19:29:48.028918,29.08029756151561,11.362979039843822,11.646898954616775,53.743227125037876,1015.0822301905073,0
2024-04-23 19:29:48.028918,26.740724653336873,12.886132320998348,21.962326500321645,46.80752805401232,1012.7304757549713,0
2024-04-24 19:29:48.028918,33.021548010590486,11.902625781110473,13.749767427005237,57.97019362604343,1008.0884820981134,0
2024-04-25 19:29:48.028918,30.229954205176334,12.665378601247793,16.443468146399287,51.999614356023535,1018.6092892811523,0
2024-04-26 19:29:48.028918,33.07827508261645,13.130083639638244,16.301609193856102,59.36475425384645,1024.6002036100863,0
2024-04-27 19:29:48.028918,27.555730962493975,13.193650355491627,14.32845629264726,72.37438134684139,1013.9806572951195,0
2024-04-28 19:29:48.028918,29.686073137525867,13.36433234595199,19.05404136579891,55.4269834491321,1008.47965855132,0
2024-04-29 19:29:48.028918,31.033798898855512,14.62536701876822,18.967443602761065,59.571766186884254,1005.2551973747326,1
2024-04-30 19:29:48.028918,31.25397126583355,13.533539340666012,6.257340133809096,60.58022734808395,1014.2898799061059,0
2024-05-01 19:29:48.028918,30.394747359187498,12.903282515782344,21.521701214390763,68.48430882205284,1018.5193867165813,0
2024-05-02 19:29:48.028918,32.67357596156039,14.178025216721053,6.687540059821629,37.53110666015395,1015.375838732477,0
2024-05-03 19:29:48.028918,29.42372308538768,14.468952461001077,20.162731021708286,53.932997052347034,1012.9879807954057,0
2024-05-04 19:29:48.028918,31.403343923168794,12.116443631468698,20.633525684137915,62.11283692279473,1010.0536417410535,0
2024-05-05 19:29:48.028918,32.055845835753686,14.005027356014804,9.54516784892401,72.00078956426862,1007.5391818364095,0
2024-05-06 19:29:48.028918,32.96925886840247,14.171363342453384,12.945928560227076,55.08097552493795,1017.1737566316244,0
2024-05-07 19:29:48.028918,33.486675353744694,13.234159295423465,9.47147665757032,41.23447293958126,1017.5688581069279,0
2024-05-08 19:29:48.028918,29.935127013751337,14.967912412025155,13.925394848556323,66.19711445966136,1005.2713510665463,0
2024-05-09 19:29:48.028918,29.235013715271894,13.50156544133904,13.459828579071294,53.646376111743706,1020.9491948909034,0
2024-05-10 19:29:48.028918,34.97525651049608,13.835527886821074,18.898302661346698,48.103333409096386,1015.87035610447,0
2024-05-11 19:29:48.028918,33.198986987235784,13.594107657354433,21.55154373059804,53.75654610286776,1019.997973225729,0
2024-05-12 19:29:48.028918,31.14960326444206,13.838867216359052,21.97841905394978,58.1547464234415,1006.2893612575745,0
2024-05-13 19:29:48.028918,35.858825596862125,12.781985736013338,12.18915986710849,53.952553354617876,1006.1708792229228,0
2024-05-14 19:29:48.028918,33.095511488040884,12.492030227133288,13.95389063127736,37.944339429009304,1012.2551534511636,1
2024-05-15 19:29:48.028918,35.32806044280739,15.579238100564842,6.582809038895249,68.97066196887133,1015.5139221344759,0
2024-05-16 19:29:48.028918,33.20743888484233,13.189239612692731,10.970649667519055,72.74875041278722,1021.9818041146348,0
2024-05-17 19:29:48.028918,37.29443502539578,13.095077238359595,19.824258165487286,66.51521991339506,1016.5303945690756,0
2024-05-18 19:29:48.028918,36.78172964725104,11.982133867578602,23.07791411774116,48.62314329575183,1011.7865936159399,0
2024-05-19 19:29:48.028918,32.86877083370097,13.54438781764006,8.82825564060039,57.98508466052482,1007.8681539616705,0
2024-05-20 19:29:48.028918,35.40300616110712,12.906842336191708,12.037678704235528,59.93478684770542,1019.1500028635958,0
2024-05-21 19:29:48.028918,34.841267564525545,15.917272992813993,14.867971215205365,65.9879438956191,1008.1764728712465,0
2024-05-22 19:29:48.028918,36.37588952848217,15.32913029605137,16.400805794098034,66.68340488718081,1021.1423427738616,0
2024-05-23 19:29:48.028918,31.79432340143133,13.673934816118047,10.95198240039177,52.65826201221504,1011.5780767519675,0
2024-05-24 19:29:48.028918,35.17922489477865,16.655996792735195,17.120305222320447,60.819955564135604,1020.9529103630892,0
2024-05-25 19:29:48.028918,36.004305695842135,15.425493848063073,12.630803264645419,64.57280404615241,1016.3946564502963,0
2024-05-26 19:29:48.028918,30.44767172155786,14.157743963693424,14.927738645608605,74.55822322146767,1012.3150225527877,0
2024-05-27 19:29:48.028918,31.67366378062952,12.020684688106963,17.7314212400185,67.04506539824723,1010.4030181408693,0
2024-05-28 19:29:48.028918,30.034060407216042,16.84720495395886,15.03211134905469,67.89056687375519,1011.2954606132696,0
2024-05-29 19:29:48.028918,33.64334739991363,13.201508067637775,12.818070547367157,60.838266279293606,1015.1415834618762,0
2024-05-30 19:29:48.028918,35.68415354436361,12.979135769428952,14.451950980370846,74.10459145203504,1013.3857824810885,0
2024-05-31 19:29:48.028918,37.3179428781324,15.679184818979813,14.558185203973323,64.09762795959497,1010.0309429596565,0
2024-06-01 19:29:48.028918,34.5228107890389,17.12706302043895,13.149944850589362,51.389120898264295,1012.1718429484118,0
2024-06-02 19:29:48.028918,37.69045924483992,16.100886895359185,13.706019686664488,74.0336997012519,1013.3928851485957,0
2024-06-03 19:29:48.028918,31.728829219831447,15.308425188182975,22.993235852523583,66.97903272539028,1002.3563295279259,0
2024-06-04 19:29:48.028918,31.135251715860303,15.365762638950592,17.804597239706194,55.569559788715175,1015.2908405739435,0
2024-06-05 19:29:48.028918,34.48107038729137,15.649498451322609,13.522598409854199,55.205070326007565,1008.101393876416,0
2024-06-06 19:29:48.028918,35.40759570459844,15.578660993146679,18.484772022553678,62.96575545140762,1007.2333379839713,0
2024-06-07 19:29:48.028918,34.61851010908987,15.123141226608404,13.33090255121995,64.63184795267584,1004.5632782644465,0
2024-06-08 19:29:48.028918,30.590572777542434,14.966929592762968,20.865623187933206,61.972922656312065,1004.0305375106606,0
2024-06-09 19:29:48.028918,34.58588449657377,14.819469159900152,16.84821096099047,63.11308673442885,1006.2227624844386,0
2024-06-10 19:29:48.028918,32.190951908700306,14.14598086598833,14.463489279978855,76.9995737457638,1009.4548952118475,0
2024-06-11 19:29:48.028918,36.17209045018196,14.635697599394168,17.238584629051388,70.71543152234887,1022.7662956876328,0
2024-06-12 19:29:48.028918,35.59587463402141,13.238382256718472,7.145619239657504,61.90635591265024,1010.370601620524,0
2024-06-13 19:29:48.028918,33.00992081089126,14.846500564978236,9.366162655450974,69.41310580767484,1013.8887505313402,0
2024-06-14 19:29:48.028918,33.886010219690206,13.968280920030878,9.030374968004722,49.674760964724605,1015.0024069325317,0
2024-06-15 19:29:48.028918,32.81643496034209,13.863841684844228,15.714715473818533,63.979270499468086,1013.6553259310792,0
2024-06-16 19:29:48.028918,34.827669763385316,15.156408130119308,23.66257499742546,78.0930634973311,1012.61278269637,0
2024-06-17 19:29:48.028918,36.878521159059034,16.376120545372878,26.15650073096316,57.81954104607626,1007.0235311820038,0
2024-06-18 19:29:48.028918,33.009031072826986,15.90855818875135,18.190255507203787,51.52366071380915,1020.2546377413961,0
2024-06-19 19:29:48.028918,35.99785729238343,13.424381527050691,17.504222374722286,53.4791111140694,1022.0359832181895,0
2024-06-20 19:29:48.028918,33.935561811121566,14.008410387362886,5.994711329236305,49.10366962657612,1004.5867065293866,1
2024-06-21 19:29:48.028918,33.413673984779244,15.94048101264018,12.28663100132989,52.15238091872297,1007.8798570455681,0
2024-06-22 19:29:48.028918,34.78573035254694,14.017408142689717,11.061081240458805,56.29491901409971,1011.600948288115,0
2024-06-23 19:29:48.028918,32.92670656212124,14.77396245348297,11.89576200874442,45.94432980821358,1008.1773110254491,0
2024-06-24 19:29:48.028918,33.88432221463258,15.545862511688025,14.159280907076052,60.15618333949603,1015.5298277672794,0
2024-06-25 19:29:48.028918,32.58732579753499,14.023196336492706,12.639547111514364,69.02277173786648,1009.358638987967,0
2024-06-26 19:29:48.028918,38.90102628225845,15.091163514358795,5.103500948121061,50.9224381985308,1023.825280339033,0
2024-06-27 19:29:48.028918,35.02763464911664,13.64452827766839,18.73955128058767,75.19283923641768,1018.952742971718,0
2024-06-28 19:29:48.028918,33.54022945206032,14.368472590071535,9.636284871300967,65.10792088527595,1014.062870153161,0
2024-06-29 19:29:48.028918,35.34725978470687,15.27943191576175,16.196234320555746,70.30580585624057,1018.1349313165987,0
2024-06-30 19:29:48.028918,34.67131598713309,13.354992309725707,25.370413348749867,53.42165446147863,1018.5295021217865,0
2024-07-01 19:29:48.028918,34.427764570338375,15.375326622662811,10.403077042067883,68.54525227066615,1010.1802625597088,0
2024-07-02 19:29:48.028918,36.068836217233816,14.9006136096468,2.348562386268352,49.08066099604687,1008.9189137772902,0
2024-07-03 19:29:48.028918,36.32339332646285,15.456678907601267,13.569978890599446,68.90247500836509,1013.3907153148482,0
2024-07-04 19:29:48.028918,33.7123362872853,15.11058342531784,20.504798174992857,61.718393397935316,1017.3081806224898,0
2024-07-05 19:29:48.028918,33.583758775684004,16.231838058460525,24.791737271102967,65.53251219984784,1013.6953019932671,0
2024-07-06 19:29:48.028918,34.14445580975876,14.97250410467893,8.852252027737915,48.24405394375148,1005.115017589045,0
2024-07-07 19:29:48.028918,30.047000228124794,14.39601573767273,17.483496116182607,51.049301577233955,1008.9858777802458,0
